Changes log for Diablo: The Hell 2 mod
..updated downwards (newest changes down below)..

This log is best viewed in fullscreen, with resolutions of 1600x900 or higher (I use 1920x1080 when writing this)
Latest version of the mod available only on the main website: 	www.patreon.com/thmod
+	Added 6 uniques on uID#2003 (Great pickaxe). Total uniques 190 now;
+	Fixed a bug where looting Slain Hero corpse would freeze the game for Shugoki class (tried to drop staff and there is none for Shugoki);


	v0.6201 (7:58 25.11.2018)

+	Iron Maiden base damage formula updated:
	Crossbow: (clvl * cSTR ) / 80,
	Sword + Buckler: (clvl * cSTR ) / 100,
	Flail + Buckler: (clvl * cSTR ) / 100,
	all else: (clvl * cSTR ) / 500;
+	Rewritten Gladiator base damage rules, should be as intended now;
+	Build 0.6200 got released with Remotery tool not deactivated, it's a debugger and it started causing crashes with line 1580 error report. Now it's fixed,
	Note: deactivated in release builds, please report all oddities in discord if this behavior persists after updating;


	v0.6300 (22:49 27.11.2018)

+	Insta damage flasks damage boosted ( by approx. 14% );
+	Gothic shield and stronger: restricted to warriors;
+	Non-gladius (and sica) 1h-swords are no longer usable by executioner and gladiators (savages and berserkers are allowed to use them),
	Note: Executioner is not supposed to wield little weapons and Gladiators have their own line(s) of sharps;
+	IM base damage set to clvl*str / 70 with xbows;
+	Fixed IM base damage with all weapon+shield combos;
+	Fixed elemental arrow (monster to player) overdose damage and their Manashield penetration (hopefully, some feed would be nice!);
+	Fixed weapon rack drops so it no longer produces nonsense drop. In multiplayer it will drop randomly sword/axe/mace/shield/staff/flask/bow,
	Note: for SP (thanks to segregation) there are per-class rules now that give actually droppable item types and are useful;
+	Updated ReadMe file (screen mode info);
+	In window modes, smoothing is auto-applied to reduce pixelization and improve the picture (update config.ini for that);
+	Removed unused lines from config.ini;
+	Some perks were rebalanced;


	v0.7000 (4:54 11.12.2018)

+	Added 6 uniques on uID#2004 (Hauberk). Total uniques 196 now;
+	Bombardier is given less aggressive TRN in light armor;
+	Fixed some crashes if moving near map edges. A try to fix "unable to write save" error;
+	Sica swords are allowed for Dimachaerus now;
+	Fixed the freeze bug on weapon switch during attacking. This also fixed the flasks durability loss freeze (because it resulted in attack animation switch);
+	Fixed a bug with flashing mouse cursor in windowed and borderless mode;
+	Remotery is forcefully excluded from default build (just to make sure);
+	Fixed a crash with monsters out of sync in coop games;
+	(X)bow accuracy by class is adjusted:
	Sharpshooter: +60 (now she's a champion of accuracy with bows), Scout/Archer: +20 (as before),
	Guardian: +30, Warrior / Templar / Inquisitor: +10, the rest: +0,
	Note: Warriors are less accurate now, and Savages too, but perks and affixes are there to compensate it if there's a need;
+	Maximum blocking chance is default 75% for all classes vs arrows (from monsters),
	Savage / Berserker / Executioner / Dimachaerus: max 20% chance now;
+	Black Marquis: +1 to drop. Lich King now drops 10 items (as in TH1);
+	Executioner mode is back. Players in MP Horror with clvl over 36 will get 4x damage,
	Players on Purgatory MP with clvl over 49 will get 4x damage;
+	Changed weapon swing speeds for certain classes:
	Guardian attacks on frame 9 with axe (+1 to speed);
	Sharpshooter and Trapper loose arrows at frame 8 (-1 speed);
	Iron Maiden and Bombardier swing swords/maces and attack at frame 9 (-1 speed);
	Gladiators attack with axe on frame 10 (-2 speed), Executioner and Savage - on frame 9 (-1 speed),
	Note: Berserker is the fastest with axe now: attacks with axe on frame 8, as before;
+	Templar now does +20% damage to undead in melee (not all Warrior classes, like before);
+	Monk does +20% damage to demons in melee;
+	Assassin does +20% damage to beasts in melee;
+	Stingers get less melee damage in MP : 200% -> 150% ;
+	Executioner is given +[5-10]% bonus to melee damage resistance as an innate bonus;
+	Maximum melee blocking chances adjusted per class:
	Guardian/Bombardier/Shugoki: 40%,
	Rogue/Assassin/Dimachaerus: 25%,
	Savage/Berserker: 45%,
	Executioner: 10%,
	Others: 75%;
+	Changed life regeneration calculation order (DLVL-related modifiers now come after other modifiers);
+	Modified life regeneration speed bonuses for classes:
	Gladiators: 0 (now basic, without +1 bonus),
	Savage/Berserker: as before (+1),
	Executioner: multiplied by 3, +5 (basically, that's triple life regen speed plus 5 points on top of that),
	Guardian: +1,
	Monk/Kensei/Shinobi: +2 (as before),
	Shugoki: +3,
	Others: unchanged;
+	Grand revision of stun threshold formula, by class:
	WARRIOR/INQUISITOR: 						Rnd[(clvl/2)+7] + clvl/3 + bVIT/8 - 2,
	GUARDIAN: 							Rnd[(clvl/2)+9] + clvl/3 + bVIT/8 - 1,
	TEMPLAR/ARCHER/SCOUT/SHARPSHOOTER/TRAPPER:			Rnd[(clvl/2)+6] + clvl/3 + bVIT/8 - 1,
	MAGE/ELEMENTALIST/WARLOCK/DEMONOLOGIST/NECROMANCER/BEASTMASTER:	Rnd[(clvl/2)+5] + clvl/3 + bVIT/8 - 1,
	MONK/KENSEI:							Rnd[(clvl/2)+7] + clvl/3 + bVIT/8 - 1,
	SHUGOKI:							Rnd[(clvl/2)+7] + clvl/3 + bVIT/7 - 2,
	SHINOBI/ROGUE/ASSASSIN/IRON_MAIDEN/BOMBARDIER:			Rnd[(clvl/2)+7] + clvl/3 + bVIT/8 - 2,
	SAVAGE:								Rnd[(clvl/2)+7] + clvl/3 + bVIT/8 - 2,
	BERSERKER:							Rnd[(clvl/2)+7] + clvl/3 + bVIT/7 - 1,
	EXECUTIONER:							Rnd[(clvl/2)+7] + clvl/5 + bVIT/5 - 1,
	THRAEX/MURMILLO/DIMACHAERUS/SECUTOR:				Rnd[(clvl/2)+7] + clvl/3 + bVIT/8 - 2;
+	Bonus +1 to armor piercing to all Savage subclasses is removed. Thraex has +2 AP now though;
+	Base life/mana formula has been modified for all classes:
	WARRIOR/INQUISITOR/TEMPLAR/THRAEX/DIMACHAERUS/SECUTOR: 		life: 3*bVit +2*clvl + 18,	mana: bMAG + clv - 1,
	GUARDIAN: 							life: 3,5*bVit + 3*clvl + 5, 	mana: bMAG + clvl + 4,
	SHUGOKI: 							life: 3,5*bVit + 3*clvl + 12, 	mana: bMAG + clvl + 4,
	ARCHER/SCOUT/SHARPSHOOTER: 					life: 2*bVIT + 2*clvl + 8, 	mana: bMAG + 2 * clvl + 3,
	BOMBARDIER: 							life: 1,5 * bVIT + clvl + 22, 	mana: bMAG * 1,5 + clvl - 3,
	TRAPPER: 							life: 1,5 * bVIT + clvl + 24, 	mana: bMAG * 1,5 + clvl + 4,
	MAGE/ELEMENTALIST/WARLOCK: 					life: bVIT + clv + 9, 		mana: 2 * bMAG + 2*clvl + 3,
	DEMONOLOGIST/NECROMANCER: 					life: bVIT + 2*clv + 8, 	mana: 1,5 * bMAG + 2*clvl + 13,
	BEASTMASTER: 							life: 2*bVIT + clvl/2 - 5,	mana: 1,5 * bMAG + 2*clvl + 13,
	MONK/KENSEI/SHINOBI: 						life: 2,5*bVIT + 2*clv + 13, 	mana: 1,5 * bMAG + clvl + 2,
	ROGUE/ASSASSIN: 						life: 2*bVIT + 2*clv + 18, 	mana: 1,5 * bMAG + 2*clvl + 3,
	IRON_MAIDEN: 							life: 3* bVIT + clvl/5 + 25, 	mana: 1,5 * bMAG + 2*clvl + 3,
	SAVAGE/BERSERKER/MURMILLO: 					life: 4*bVIT + 2*clv + 13, 	mana: 1,5 * bMAG + 2*clvl + 11,
	EXECUTIONER: 							life: 5*bVIT + 3*clv - 8, 	mana: bMAG + clvl/2 ;
+	Stairs to town are not generated anymore in Nightmare mode on dungeon levels 5/9/13/17/21;
+	Killing Uber Diablo in Ironman or Nightmare mode enables SAVE & QUIT option in game menu, which now allows you to continue past Horror;
+	Kiling Uber Diablo in SP Horror NM/IM modes doesn't end the game, cinematics are not triggered (again, to allow you to continue past Horror);
+	Iron Maiden can crit with thorns or Reflect: 10% chance for +300% damage;
+	Dimachaerus now has bonus +1 to armor piercing;
+	Changed starting stats for some classes;
+	Critical hit formula tables for melee/arrows/magic/reflect expanded to support full classes;
+	Rebalanced critical hit base chance, damage multiplier and chance multiplier for all classes, for all combat types (116 formulas!);
+	Mage class now can actually score criticals with spells. Formula for crit: +100% damage at 5 + (clvl / 10)% chance;
+	Elementalist does +200% critical damage with spells. Chance is 5 + (clvl / 5)%;
+	Slow crossbows had their average damage reduced by 50%. They are still +50% in average DPS;
+	Fixed errors in some unique item data;
+	Added more names to flask name generator;
+	Fury effects are now different for all classes:
		WARRIOR:
			toHitPercent += charLevel / 3 + 5;
			ACFromItems += charLevel / 4 + 2;
			addsDamage += 2 * charLevel;
			spellsIncreasedLevels -= 2;
			damageFromEnemies += charLevel / 5 + 1;
		INQUISITOR:
			toHitPercent += charLevel / 2 - 3;
			ACFromItems += charLevel / 3 - 1;
			addsDamage += 2 * charLevel - 1;
			spellsIncreasedLevels -= 2;
			damageFromEnemies += charLevel / 4 ;
		GUARDIAN:
			toHitPercent += charLevel >> 1;
			ACFromItems += charLevel / 2 - 5;
			addsDamage += 2 * charLevel + 2;
			spellsIncreasedLevels -= 2;
			damageFromEnemies += charLevel / 4 - 1;
		TEMPLAR:
			toHitPercent += charLevel / 5 + 10;
			ACFromItems += charLevel / 9 + 15;
			addsDamage += 2 * charLevel + 1;
			spellsIncreasedLevels -= charLevel / 10 - 1;
			damageFromEnemies += charLevel / 5 + 5;
		ARCHER:
			addsDamage += charLevel + 5;
			toHitPercent -= charLevel / 2 - 5;
			ACFromItems -= charLevel / 3 - 3;
			damageFromEnemies += 2 * charLevel / 7 + 1;
		SCOUT:
			addsDamage += 3 * charLevel / 2 + 3;
			toHitPercent -= 1 * charLevel >> 1;
			ACFromItems -= charLevel / 3 - 2;
			damageFromEnemies += 2 * charLevel / 9 + 3;
		SHARPSHOOTER:
			addsDamage += 2 * charLevel - 2;
			toHitPercent += charLevel / 3 + 7;
			ACFromItems -= 2 * charLevel / 3;
			damageFromEnemies += 3 * charLevel / 13 + 3;
		TRAPPER:
			addsDamage += 2 * charLevel / 11;
			toHitPercent -= 2 * charLevel / 7;
			ACFromItems += 2 * charLevel / 3;
			damageFromEnemies -= 2 * charLevel / 9;
		MAGE:
			spellsIncreasedLevels += 2;
			addsManaBy64 += charLevel << 7;
			ACFromItems -= charLevel / 2;
			damageFromEnemies += charLevel / 4;
		ELEMENTALIST:
			spellsIncreasedLevels += charLevel / 12 + 1;
			addsManaBy64 += 128 * charLevel; 
			ACFromItems -= charLevel / 2;
			damageFromEnemies += charLevel / 3;
		DEMONOLOGIST/NECROMANCER/BEASTMASTER:
			spellsIncreasedLevels += 2;
			addsManaBy64 += charLevel << 7;
			ACFromItems -= charLevel << 7 >> 8;
			damageFromEnemies += charLevel >> 2;
		WARLOCK:
			spellsIncreasedLevels += 2;
			addsManaBy64 += 256 * charLevel;
			ACFromItems -= 3 * charLevel / 4;
			damageFromEnemies += charLevel / 5 + 3;
		MONK:
			addsDamage += 2 * charLevel;
			damageFromEnemies -= charLevel >> 2;
			magicResistPercent += charLevel >> 2;
			fireResistPercent += charLevel >> 2;
			lightningResistPercent += charLevel >> 2;
			ACFromItems -= charLevel >> 1;
			--spellsIncreasedLevels;
		KENSEI:
			addsDamage += 3 * charLevel / 2;
			damageFromEnemies -= charLevel / 5;
			magicResistPercent += charLevel >> 2;
			fireResistPercent += charLevel >> 2;
			lightningResistPercent += charLevel >> 2;
			ACFromItems -= charLevel / 3;
			--spellsIncreasedLevels;
		SHUGOKI:
			addsDamage += 5 * charLevel / 2;
			damageFromEnemies -= charLevel / 5;
			magicResistPercent += charLevel >> 2;
			fireResistPercent += charLevel >> 2;
			lightningResistPercent += charLevel >> 2;
			ACFromItems -= charLevel / 3;
			--spellsIncreasedLevels;
		SHINOBI:
			addsDamage += 5 * charLevel / 4;
			damageFromEnemies -= charLevel >> 2;
			magicResistPercent += charLevel >> 2;
			fireResistPercent += charLevel >> 2;
			lightningResistPercent += charLevel >> 2;
			ACFromItems -= charLevel >> 1;
			--spellsIncreasedLevels;
		ROGUE:
			ACFromItems += 3 * charLevel / 8;
			addsDamage += 3 * (charLevel / 2);
			damageFromEnemies += charLevel / 4;
			magicResistPercent += charLevel >> 2;
			fireResistPercent += charLevel >> 2;
			lightningResistPercent += charLevel >> 2;
		ASSASSIN:
			ACFromItems += 5 * charLevel / 8;
			addsDamage += 7 * (charLevel / 2);
			damageFromEnemies += 3 * charLevel / 2;
			magicResistPercent += charLevel >> 2;
			fireResistPercent += charLevel >> 2;
			lightningResistPercent += charLevel >> 2;
		IRON_MAIDEN:
			ACFromItems += charLevel / 2 + 1;
			addsDamage += 3 * (charLevel / 5);
			damageFromEnemies -= charLevel / 4 ;
			magicResistPercent += charLevel >> 2;
			fireResistPercent += charLevel >> 2;
			lightningResistPercent += charLevel >> 2;
		BOMBARDIER:
			ACFromItems += charLevel / 2;
			//addsDamage += charLevel >> 1);
			damageFromEnemies += charLevel / 11 + 1;
			magicResistPercent += charLevel / 3;
			fireResistPercent += charLevel / 3;
			lightningResistPercent += charLevel / 3;
		SAVAGE:
			spellsIncreasedLevels -= charLevel;
			addsDamage += 4 * charLevel;
			damageFromEnemies -= charLevel / 3;
			toHitPercent += charLevel / 3;
			ACFromItems -= charLevel / 3;
		BERSERKER:
			spellsIncreasedLevels -= charLevel / 2;
			addsDamage += 3 * charLevel;
			damageFromEnemies -= 2 * charLevel / 5;
			toHitPercent += 2 * charLevel / 3;
			ACFromItems -= 2 * charLevel / 3;
		EXECUTIONER:
			spellsIncreasedLevels -= charLevel;
			addsDamage += 9 * charLevel / 2;
			damageFromEnemies -= 3 * charLevel / 7 - 4;
			toHitPercent += charLevel / 2;
			ACFromItems -= charLevel;
		THRAEX:
			spellsIncreasedLevels -= 2;
			addsDamage += 2 * charLevel;
			damageFromEnemies -= 2 * charLevel / 9;
			toHitPercent += 5 * charLevel / 4;
			ACFromItems -= charLevel / 3;
		MURMILLO:
			spellsIncreasedLevels -= 4;
			addsDamage += 7 * charLevel / 4;
			damageFromEnemies -= 2 * charLevel / 5;
			toHitPercent -= charLevel / 4 - 2;
			ACFromItems += 3 * charLevel / 4;
		DIMACHAERUS:
			spellsIncreasedLevels -= 3;
			addsDamage += 5 * charLevel / 3;
			damageFromEnemies -= 2 * charLevel / 7;
			toHitPercent += charLevel;
			ACFromItems -= charLevel / 2;
		SECUTOR:
			spellsIncreasedLevels += charLevel / 10;
			addsDamage += 2 * charLevel;
			damageFromEnemies -= 3 * charLevel / 10 + 2;
			toHitPercent -= charLevel  / 2;
			ACFromItems += charLevel / 10;
+	Tripleshot is activated by Fury now only for Archer and Scout classes;
+	Spiritual shrine gives less gold now (approx. - 50% gold);
+	Added 1 more dungeon variation to Cursed Blade quest level 3;
+	Added 1 more dungeon variation to Skeleton King quest on horror difficulty;
+	Added 1 more dungeon variation to Water Supply quest on horror difficulty;
+	Added 11 uniques on uID#2005 (Sica Dagger);
+	Added 6 uniques on uID#2006 (Chokuto, Kodachi). Total uniques 213 now;
+	Increased Holy Bolt damage is now applied only to Templar class;
+	Gladiators can now use only their class specific shields. Executioner cannot wield shields at all;
+	Thraex class now gets no penalty for using swords against Undead (because their Sica swords are like this, and they know how to use them properly),
	Note: swords won't give you the +50% dmg against Undead in this case as a blunt weapon would do, just you don't have the -50% total damage for a malus;
+	Old Ironman bug is checked: there is no bug. No objects remain unchecked. Ironman dungeon object clear counter works without bugs;
+	Executioner is given personal GET_HIT and DYING sounds;
+	Monk class: sweep damage is (37-75)% instead of standard (25-50)% ;
+	Fixed a bug with Ghouls getting +health from arrows on MP Doom (presumably on MP Purgatory  level 7 as well),
	Note: I'm not 100% sure it's fixed, I had to re-write that code from scratch using my TH1 asm code as reference, but I hope I did well;
+	Updated some class pics in meta menu;
+	Turned off automatic flip animation adjustment for staff type items;
+	Effigies now have flip animation of teddy bear;
+	Grave Digger type of monsters now can growl or moan when they see you;
+	Greeting sound also added for boars, quasits, liches, cacodemons;
+	Added 2 more trigger sounds for regular goats and reduced chances for them;
+	Fixed (again) weapon rack crash. It will drop gold if no suitable item is found,
	Note: it was staff or flask type of would-be drop that seemed to cause the trouble,
	Note: staff type drops still are not limited by MAG requirement, and too powerful items are dropped, but it's better than a crash, we'll try to fix it better later,
	Note: word is this fix can influence some other item desynch issues in a good way, including multiplayer coop item desynch;
+	Reflect now has ability to score critical hits. Only Iron Maiden provides substantial damage with it though;
+	Adria can recharge staves (or rather items) in right hand and in secondary item slot;


	v0.7036 (2:15 21.12.2018)

+	Assassin Fury DFE damage is reduced to 4 * clvl / 7 (was 3 * clvl / 2);
+	Sharpshooter citical damage with bow set to +500%, +[20-30];
+	Sharpshooter bow crit formula set to: 6 + (clvl / 4) % ;
+	Ironman mode: having 0 to 5 uncleared dungeon objects will suffice to move on now,
	Note: no more pixelhunting in caves/abyss;
+	Modified boss oil drops in NM/IM modes:
	Horror dlvls 1-2: repair oil I,
	Horror dlvls 3-15: repair oil II,
	deeper down and on Purgatory & Doom: repair oil III ;
+	Character blocking sound randomized: 3 new sounds added;
+	Ghoul arrow damage resistance fixed on MP Purgatory dlvl 7 ;
+	PvM Melee MP Purgatory: Uber Diablo damage resistance upped from 1/4 to 1/6;
+	PvM Magic MP Purgatory: Uber Diablo damage resistance upped from 1/4 to 1/6;
+	PvM Missile: Savage classes used to get only half of base damage with crossbows. Now it's fixed and they get it at full,
	Note: future balancing should address balance issues, but "Strong Arm" perk will definetely be working properly with xbows now;
+	PvM arrow damage was x2 in v0.7000 because of an error, now fixed;
+	Sharpshooter new base damage formula with bow is: ( (cSTR + cDEX) * clvl) / 90 ;
+	Fix to magic arrows: now multi magic arrows are allowed on any items, and damage is summed from them all;
+	Added support for new affixes:
	+X% damage to spells (e.g., +8% Arcane Star damage), accounted for in spellbook,
	+X% damage to elements (spell group by type of damage) (e.g., +X% to lightning damage), affects magic damage from weapons as well,
	+X to Y spell damage (e.g., +13-19 Fire Bolt damage), accounted for in spellbook,
	+X to Y element (spell group by type of damage) damage (e.g., +4-6 to arcane damage), affects magic damage from weapons as well,
	Note: these are being prepared mostly for uniques, and maybe as a substitute on some of the currently less attractive affixes;
+	Added 6 uniques on uID#2007 (Wizard Mask). Total uniques 219 now;
+	Added 32 uniques on uID#2008 (Ring);
+	Corrections in old unique item data;
+	New armor added: Ebony Plate Mail. Best arrow damage dissipation among armors. Inquisitor only;
+	New Fury cast sound for Executioner class added;
+	Fixed a bug with wrong Nightmare/Ironman mode exit;
+	Iron Maiden speed changes (affects Bombardier as well):
	2 swords / 2 blunts: frame 10,
	sword+shield / blunt+shield: frame 9,
	xbow: frame 10,
	Note: that should fix odd speeds with her and even out swinging speeds for all weapon coombos, plus makes her a little faster with xbows,
	Note: dualwielding will be slower for her, favoured style now is 1h weapon + shield, or xbow (against retreating ranged attackers);
+	Following quest levels now give 50% more experience, to make them more attractive:
	KING_LEORICS_TOMB,
	BONE_CHAMBER,
	THE_INFESTED_CELLAR,
	POISONED_WATER_SUPPLY,
	ARCHBISHOP_LAZARUS_LAIR,
	HALLS_OF_ANGUISH,
	ANDARIELS_THRONE,
	HORAZONS_HAVEN,
	SUMMONING_ROOMS,
	THE_PIT,
	PASSAGE_OF_FIRE,
	VALLEY_OF_DESPAIR,
	DISUSED_RELIQUARY,
	GLACIAL_CAVERNS,
	FROZEN_LOCH;
+	A little less gold from super bosses;
+	Bosses would never drop Executioner headwear on Doom because this item type was checked for minimum armor of 10. Now it checks for qlvl;
+	Added flask qlvl check for minimum of 24 on Doom when deciding base item drop level from bosses;
+	Added a bunch of basic Executuiner armors (he was poorly equipped with body armors);
+	Fixed some bugs concerning inventory item morphing;
+	Fixed bugs with items in multiplayer being impossible to pick up (hopefully, it is fixed);
+	Fixed a bug with actual bow damage not working with elemental arrows (only base damage and affix addons were used for physical), now it's full-throttle;
+	Fixed a bug with Holy arrow bows not hitting non-Undead at all with missiles;
+	Base/unique item array size is auto-adjusted, makes executable smaller in size (21mb -> 5mb);
+	Stronger life regeneration penalty for Executioner in Ice levels and Andariel's levels (-cVIT/2, standard is -cVIT/4);
+	Mana regeneration class bonus taken away from Shugoki, Kensei and Shinobi;
+	Mana regeneration class bonus is +1 for Elementalist, Demonologist, Necromancer and Beastmaster, +2 for Monk and Mage, +4 for Warlock;
+	Base life and mana regeneration double affix flag now includes class bonuses;
+	Executioner basic life regen formula is changed: (cVIT / 20) * 3 + 5 -> (cVIT / 20) * 2 + 5;
+	Kensei class now has sweeping attacks with two-handed sword/mace weapon types;
+	Fixed a bug with newly created characters appearing with gold taking 2x4 slots in inventory;
+	Added 7 uniques on uID#2009 (Thick Plate Mail);
+	Added 8 uniques on uID#2010 (Heater Shield). Total uniques 266 now;
+	Spell name is added to charges info if an item has some spell charges on it;


	v0.7100 (15:16 12.01.2019)

+	Executioner life regen increased: (cVIT / 20) * 2 + 5 -> (cVIT / 20) * 2,5 + 5;
+	Updated max stats for classes;
+	Added 8 uniques on uID#2011 (Pavise Shield);
+	Added 1 more unique on uID#4 (Boots). Total uniques 275 now;
+	Bombardier base life formula set to:  2,5 * bVIT + 23 (was: 1,5 * bVIT + CLVL + 22);
+	Berserker/Executioner/Savage: +25 to accuracy with crossbows. Murmillo: +20. Dimachaerus/Secutor/Thraex: +15. Iron Maiden: +30;
+	[Jared] Fixed a bug with starting new game characters, wearing medium or heavy armor, first shown as wearing light armor for one frame;
+	Shock Pincers: new picture;
+	Armor racks now show "Armor rack" instead of just "Armor";
+	Revised prices for DFE affixes;
+	Fixed a bug with holy arrows not working, and made them hit only undead (it's not ideal but better than broken);
+	Fixed camera flying off the borders of the level when Uber Diablo is killed;
+	Fixed a bug with character not being deleted when dying in Nightmare mode after transcension to Purgatory;
+	Fine-tuning oil drop balance from bosses on Nightmare and Ironman:
	Horror: dlvl 2 and below: oil tier 1,
	Horror: dlvl 13 and below: oil tier 2,
	Horror: dlvl 24 and below: oil tier 3,
	Purgatory: oil tier 4,
	Doom: oil tier 5;
+	Fixed stash support for expanded inventory. Used to see only 40 slots, now it sees 70;
+	Arcane flasks got new pictures;
+	By default config.ini sets game fps to 60 now;
+	Provided better support for arcane flasks, but they still don't work (don't use them until i notify here they do);
+	Fixed a bug with +spell damage affixes not showing values correctly;
		

	v0.7101 (16:40 12.01.2019)

+	Arcane flasks are now functional;
+	Updated sound effect for arcane flasks explosion;


	v0.7104 (17:15 13.01.2019)

+	Added 3 types of thorned boots for Iron Maiden;
+	Added 2 types of thorned gauntlets for Iron Maiden;
+	Nightmare Save&Exit feature got broken in v0.7100, fixed now (should be fixed, at least);


	v0.7200 (12:07 24.01.2019)

+	Added new sound for Ironman mode 'level cleared' status;
+	Added 6 uniques on uID#2012 (Large Mace);
+	Added 5 uniques on uID#2013 (Brute Sword);
+	Pressing ALT key now can keep items highlighted at all time, until it's turned off by pressing it again,
	Note: to activate this option, set 'AltHold' to OFF in config;
+	Added 5 uniques on uID#2014 (Falchion);
+	Fixed Hydra not detecting nearby targets bug;
+	Added 5 uniques on uID#2015 (Claymore);
+	Added 4 uniques on uID#2016 (Ballistic Crossbow);
+	Modified Skeleton King tomb for Purgatory and Doom, so that it no longer spawns weak monsters;
+	Fixed glitch with DOT flasks not working on tiles with broken barrels and in doorways;
+	Added restock feature to Adria (costs CLVL * 6 gold);
+	Spellcaster specific wand/staff items are no longer sellable to Griswold, Adria buys them instead;
+	Added 6 uniques on uID#2017 (Gladius V);
+	Battle texts in the upper right corner and gamemode info in the upper left corner no longer shown when inventory/spellbook/quest/char sheets are open;
+	Added 6 uniques on uID#2018 (Shadow Bow);
+	Added 6 uniques on uID#2019 (Blade Bow);
+	Stonecursed monsters are now immediately cleared of all toxic damage;
+	Added Shift Click messages to potions/relicts;
+	Sharpshooter critical damage with bow set to +400%, +[20-30];
+	Config structure definition updated;
+	Added new affix that modifies character stun threshold;
+	Some old goldfind suffixes replaced to give place for new stun threshold modifier suffixes,
	Note: if you have a magic/rare item with a +[X to Y] type goldfind affix, this affix can change into +X to stun threshold type now;
+	Modified a lot of quest uniques;
+	Added new perk: "Haggler". It improves town prices by 10% per level. Affects buy, sell and identify prices;
+	Modified some perk requirements and description text displays;
+	Added first step of Trapper functionality: throwing traps. Right now it's work in progress. Do not play Trapper until I say she's ready;
+	Added 4 uniques on uID#2020 (Rapid Crossbow). Total uniques 322 now;
+	New perk created which gives a chance to get a random elixir from bosses;
+	Added base item restock feature to Griswold (costs CLVL * 2 gold);

	Thanks for support:
		Torsten Caninenberg, Gracelessdragon, Lucy, TexzTech


	v0.7212 (17:17 30.01.2019)

+	Golem doesn't attack stonecursed monsters now;
+	Strong Arm perk now improves only melee damage. For improving ranged damage (with bows and crossbows) we added new perk "Overdraw" ;
+	Battle text overlay leftover bug in quest zones was fixed (used to show nonsense info in the upperright corner with inventory open);
+	Added new perk ("Blacksmith") that slows down item durability loss by a certain percentage;
+	Added warning about classes that are not ready (in character creation menus);
+	MvP Melee autohit chances updated:
	Bombardier:	15%,
	Iron Maiden:	17%,
	Executioner:	25%,
	Dimachaerus: 	19%;
+	Secutor class got new benefit under Fury spell:
	on character levels 1-29 he gets faster hit recovery for the duration of Fury,
	after getting character level 30, he gets fastest hit recovery for the duration of Fury;
+	Added 5 uniques on uID#2021 (Gladius VIII). Total uniques 327 now;
+	Fixed fullscreen behavior (was broken in 0.7200);
+	Fixed "Resistance" perk functioning (-resistance gear wouldn't allow to go below what that perk added);
+	"Sixth sense" perk support added: now it actually works;
+	Config option added for skipping end cinematics (off by default);

	Thanks for support:
		Nickamus


	v0.8000 (22:04 10.02.2019)

+	Revised requirements for perks Expert Killer and Slayer (so that archers can develop them without investing in Strong Arm);
+	Assassin received full line of Claw weapons that she'll be now using as a main melee weapon;
+	Sharps and blunts previously used by all Rogue subclasses are now restricted to Rogue and Iron Maiden;
+	"Blacksmith" perk renamed to "Conservator";
+	Added support for melee elemental hits with acid / arcane / holy;
+	Acid immunity given to certain unique monsters;
+	More gold from flat +GF affixes;
+	More variations added to rare light armor name generator;
+	Added 6 uniques on uID#2022 (Khopesh);
+	Fixed +elemental spells damage affix display info (used to show +0% always);
+	Added support for affix that sets X to Y CLVL requirements for unique item separately;
+	Added 7 uniques on uID#2023 (Zweihander). Total uniques 340 now;
+	Dual wielding is limited to the following classes now: Rogue, Savage, Berserker, Dimachaerus;
+	Added basic support for Trapper's ...traps. She is now ready to be played;
+	Added support for Assassin claws. She doesn't use any ther weapons now. Goes with Claw+Shield style;
+	Added support for generating rare traps and claws;
+	Added support for spawning claws and traps on weapon racks;
+	Added support for generating magic and rare affixes for claws and traps,
	Note: this could potentially lead to affix morphing on magics and rares - be careful;
+	Assassin attack speeds changed so that she is fast only when using Claw + Shield;
+	Fixed all broken attack animations for all classes. Adjusted attack speeds for some classes,
	Note: some Rogue/Archer non-axe/bow animations resulted in her disappearing at the end of attack due to the lack of actual animation frames;
+	Added new coders from TH team to credits;
+	Updated some character pics;
+	The following panel buttons now produce sounds when pressed: INV, SPELLS, QUESTS, MAP, CHAR and PERKS button,
	Note: applied to spellbook pages and levelup buttons as well;
+	Kensei now starts with Light Kanabo. Shinobi starts with Light Kanabo and Shield in offhand;
+	All gladiators use two-handed swords slowly now, same with axes. One-handed weapons without shields will still be used slowly,
	Note: shield (or offhand weapon in case of Dimachaerus) is required for balancing attack speed now;
+	Murmillo gets to attack 1 frame slower now to compensate for his immense tankiness: attack frame 9 -> 10;
+	All gladiator specialists now start with proper equipment (weapons);
+	Adjusted attack speeds on Guardian: slower with no weapons and one-handed weapon + shield, faster with all else, including staves,
	Note: all else means two-handed weapons (staves, axes, sharps, blunts);
+	50 patron goal was reached by February and because of that Andariel now drops 10 items;
+	Assassin class melee crit formula changed to (10 + (clvl/5))% chance for +350% + [20-30] damage. Assassin is now (more or less) ready to be played;
+	Added minimum drop requirements for claw/flask/trap items from monsters/bosses on doom;
+	Reworked damage calculation for traps and flasks;
+	PvM NonMelee: removed unwanted damage modifiers in trap formulae;
